/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2022
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]

  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 21.4 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
21.4 K    Trainable params
0         Non-trainable params
21.4 K    Total params
0.085     Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2022

Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 25731.93it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 5555.37it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:03, 36.54it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:   1%|▏         | 2/144 [00:00<00:03, 37.94it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:   2%|▏         | 3/144 [00:00<00:03, 37.11it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:   2%|▏         | 3/144 [00:00<00:03, 36.97it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:   3%|▎         | 4/144 [00:00<00:03, 38.00it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:   3%|▎         | 5/144 [00:00<00:03, 38.54it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:   4%|▍         | 6/144 [00:00<00:03, 38.01it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:   5%|▍         | 7/144 [00:00<00:03, 37.18it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:   5%|▍         | 7/144 [00:00<00:03, 37.09it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:   6%|▌         | 8/144 [00:00<00:03, 37.43it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:   6%|▋         | 9/144 [00:00<00:03, 37.84it/s, v_num=0, imp_loss_step=4.990]
Epoch 0:   7%|▋         | 10/144 [00:00<00:03, 38.24it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:   8%|▊         | 11/144 [00:00<00:03, 38.00it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:   8%|▊         | 11/144 [00:00<00:03, 37.95it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:   8%|▊         | 12/144 [00:00<00:03, 37.88it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:   9%|▉         | 13/144 [00:00<00:03, 37.94it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  10%|▉         | 14/144 [00:00<00:03, 37.96it/s, v_num=0, imp_loss_step=4.990]
Epoch 0:  10%|█         | 15/144 [00:00<00:03, 38.07it/s, v_num=0, imp_loss_step=4.990]
Epoch 0:  10%|█         | 15/144 [00:00<00:03, 38.03it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  11%|█         | 16/144 [00:00<00:03, 37.87it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  12%|█▏        | 17/144 [00:00<00:03, 37.86it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  12%|█▎        | 18/144 [00:00<00:03, 37.97it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  13%|█▎        | 19/144 [00:00<00:03, 37.90it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  32%|███▏      | 46/144 [00:01<00:02, 37.81it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  33%|███▎      | 47/144 [00:01<00:02, 37.80it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  33%|███▎      | 48/144 [00:01<00:02, 37.63it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  34%|███▍      | 49/144 [00:01<00:02, 37.65it/s, v_num=0, imp_loss_step=4.990]
Epoch 0:  35%|███▍      | 50/144 [00:01<00:02, 37.74it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  35%|███▌      | 51/144 [00:01<00:02, 37.68it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  35%|███▌      | 51/144 [00:01<00:02, 37.67it/s, v_num=0, imp_loss_step=4.980]
Epoch 0:  36%|███▌      | 52/144 [00:01<00:02, 37.57it/s, v_num=0, imp_loss_step=4.990]
Epoch 0:  37%|███▋      | 53/144 [00:01<00:02, 37.61it/s, v_num=0, imp_loss_step=4.980]
Epoch 0:  38%|███▊      | 54/144 [00:01<00:02, 37.65it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  38%|███▊      | 55/144 [00:01<00:02, 37.74it/s, v_num=0, imp_loss_step=4.990]
Epoch 0:  39%|███▉      | 56/144 [00:01<00:02, 37.71it/s, v_num=0, imp_loss_step=4.990]
Epoch 0:  39%|███▉      | 56/144 [00:01<00:02, 37.70it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  40%|███▉      | 57/144 [00:01<00:02, 37.70it/s, v_num=0, imp_loss_step=4.980]
Epoch 0:  40%|████      | 58/144 [00:01<00:02, 37.67it/s, v_num=0, imp_loss_step=4.990]
Epoch 0:  41%|████      | 59/144 [00:01<00:02, 37.73it/s, v_num=0, imp_loss_step=4.990]
Epoch 0:  42%|████▏     | 60/144 [00:01<00:02, 37.79it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  42%|████▏     | 61/144 [00:01<00:02, 37.75it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  42%|████▏     | 61/144 [00:01<00:02, 37.75it/s, v_num=0, imp_loss_step=4.980]
Epoch 0:  43%|████▎     | 62/144 [00:01<00:02, 37.84it/s, v_num=0, imp_loss_step=4.990]
Epoch 0:  44%|████▍     | 63/144 [00:01<00:02, 37.89it/s, v_num=0, imp_loss_step=4.990]
Epoch 0:  44%|████▍     | 64/144 [00:01<00:02, 37.96it/s, v_num=0, imp_loss_step=4.990]
Epoch 0:  45%|████▌     | 65/144 [00:01<00:02, 38.02it/s, v_num=0, imp_loss_step=4.990]
Epoch 0:  46%|████▌     | 66/144 [00:01<00:02, 37.99it/s, v_num=0, imp_loss_step=4.990]
Epoch 0:  46%|████▌     | 66/144 [00:01<00:02, 37.98it/s, v_num=0, imp_loss_step=4.990]
Epoch 0:  47%|████▋     | 67/144 [00:01<00:02, 37.97it/s, v_num=0, imp_loss_step=4.990]
Epoch 0:  47%|████▋     | 68/144 [00:01<00:02, 37.91it/s, v_num=0, imp_loss_step=4.990]
Epoch 0:  48%|████▊     | 69/144 [00:01<00:01, 37.89it/s, v_num=0, imp_loss_step=4.990]
Epoch 0:  49%|████▊     | 70/144 [00:01<00:01, 37.83it/s, v_num=0, imp_loss_step=4.990]
Epoch 0:  49%|████▉     | 71/144 [00:01<00:01, 37.73it/s, v_num=0, imp_loss_step=4.990]
Epoch 0:  49%|████▉     | 71/144 [00:01<00:01, 37.72it/s, v_num=0, imp_loss_step=4.980]
Epoch 0:  50%|█████     | 72/144 [00:01<00:01, 37.69it/s, v_num=0, imp_loss_step=4.990]
Epoch 0:  51%|█████     | 73/144 [00:01<00:01, 37.71it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  51%|█████▏    | 74/144 [00:01<00:01, 37.69it/s, v_num=0, imp_loss_step=4.990]
Epoch 0:  52%|█████▏    | 75/144 [00:02<00:01, 37.64it/s, v_num=0, imp_loss_step=4.980]
Epoch 0:  53%|█████▎    | 76/144 [00:02<00:01, 37.24it/s, v_num=0, imp_loss_step=4.980]
Epoch 0:  53%|█████▎    | 76/144 [00:02<00:01, 37.23it/s, v_num=0, imp_loss_step=4.980]
Epoch 0:  53%|█████▎    | 77/144 [00:02<00:01, 37.17it/s, v_num=0, imp_loss_step=4.980]
Epoch 0:  54%|█████▍    | 78/144 [00:02<00:01, 37.04it/s, v_num=0, imp_loss_step=4.980]
Epoch 0:  55%|█████▍    | 79/144 [00:02<00:01, 36.91it/s, v_num=0, imp_loss_step=4.990]
Epoch 0:  56%|█████▌    | 80/144 [00:02<00:01, 36.77it/s, v_num=0, imp_loss_step=4.980]
Epoch 0:  56%|█████▋    | 81/144 [00:02<00:01, 36.55it/s, v_num=0, imp_loss_step=4.980]
Epoch 0:  56%|█████▋    | 81/144 [00:02<00:01, 36.54it/s, v_num=0, imp_loss_step=4.980]
Epoch 0:  57%|█████▋    | 82/144 [00:02<00:01, 36.41it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  58%|█████▊    | 83/144 [00:02<00:01, 36.28it/s, v_num=0, imp_loss_step=4.970]
Epoch 0:  58%|█████▊    | 84/144 [00:02<00:01, 36.17it/s, v_num=0, imp_loss_step=4.990]
Epoch 0:  59%|█████▉    | 85/144 [00:02<00:01, 36.07it/s, v_num=0, imp_loss_step=4.980]
Epoch 0:  60%|█████▉    | 86/144 [00:02<00:01, 35.83it/s, v_num=0, imp_loss_step=4.980]
Epoch 0:  60%|█████▉    | 86/144 [00:02<00:01, 35.82it/s, v_num=0, imp_loss_step=4.990]
Epoch 0:  60%|██████    | 87/144 [00:02<00:01, 35.78it/s, v_num=0, imp_loss_step=4.990]
Epoch 0:  61%|██████    | 88/144 [00:02<00:01, 35.68it/s, v_num=0, imp_loss_step=4.980]
Epoch 0:  62%|██████▏   | 89/144 [00:02<00:01, 35.57it/s, v_num=0, imp_loss_step=4.970]
Epoch 0:  62%|██████▎   | 90/144 [00:02<00:01, 35.50it/s, v_num=0, imp_loss_step=4.980]
Epoch 0:  63%|██████▎   | 91/144 [00:02<00:01, 35.34it/s, v_num=0, imp_loss_step=4.980]
Epoch 0:  63%|██████▎   | 91/144 [00:02<00:01, 35.33it/s, v_num=0, imp_loss_step=4.980]
Epoch 0:  64%|██████▍   | 92/144 [00:02<00:01, 35.31it/s, v_num=0, imp_loss_step=4.970]
Epoch 0:  65%|██████▍   | 93/144 [00:02<00:01, 35.22it/s, v_num=0, imp_loss_step=4.970]
Epoch 0:  65%|██████▌   | 94/144 [00:02<00:01, 35.17it/s, v_num=0, imp_loss_step=4.960]
Epoch 0:  66%|██████▌   | 95/144 [00:02<00:01, 35.12it/s, v_num=0, imp_loss_step=4.960]
Epoch 0:  67%|██████▋   | 96/144 [00:02<00:01, 35.02it/s, v_num=0, imp_loss_step=4.960]
Epoch 0:  67%|██████▋   | 96/144 [00:02<00:01, 35.01it/s, v_num=0, imp_loss_step=4.980]
Epoch 0:  67%|██████▋   | 97/144 [00:02<00:01, 35.01it/s, v_num=0, imp_loss_step=4.980]
Epoch 0:  68%|██████▊   | 98/144 [00:02<00:01, 35.01it/s, v_num=0, imp_loss_step=4.980]
Epoch 0:  69%|██████▉   | 99/144 [00:02<00:01, 34.99it/s, v_num=0, imp_loss_step=4.980]
Epoch 0:  69%|██████▉   | 100/144 [00:02<00:01, 34.98it/s, v_num=0, imp_loss_step=4.980]
Epoch 0:  70%|███████   | 101/144 [00:02<00:01, 34.90it/s, v_num=0, imp_loss_step=4.980]
Epoch 0:  70%|███████   | 101/144 [00:02<00:01, 34.89it/s, v_num=0, imp_loss_step=4.980]
Epoch 0:  71%|███████   | 102/144 [00:02<00:01, 34.89it/s, v_num=0, imp_loss_step=4.980]
Epoch 0:  72%|███████▏  | 103/144 [00:02<00:01, 34.87it/s, v_num=0, imp_loss_step=4.960]
Epoch 0:  72%|███████▏  | 104/144 [00:03<00:01, 34.86it/s, v_num=0, imp_loss_step=4.960]
Epoch 0:  73%|███████▎  | 105/144 [00:03<00:01, 34.84it/s, v_num=0, imp_loss_step=4.970]
Epoch 0:  74%|███████▎  | 106/144 [00:03<00:01, 34.76it/s, v_num=0, imp_loss_step=4.970]
Epoch 0:  74%|███████▎  | 106/144 [00:03<00:01, 34.75it/s, v_num=0, imp_loss_step=4.970]
Epoch 0:  74%|███████▍  | 107/144 [00:03<00:01, 34.76it/s, v_num=0, imp_loss_step=4.960]
Epoch 0:  75%|███████▌  | 108/144 [00:03<00:01, 34.77it/s, v_num=0, imp_loss_step=4.990]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/36 [00:00<?, ?it/s][A
Epoch 0:  78%|███████▊  | 113/144 [00:03<00:00, 35.86it/s, v_num=0, imp_loss_step=4.990]

Validating:  31%|███       | 11/36 [00:00<00:00, 102.28it/s][A
Epoch 0:  86%|████████▌ | 124/144 [00:03<00:00, 38.08it/s, v_num=0, imp_loss_step=4.990]

Validating:  61%|██████    | 22/36 [00:00<00:00, 106.22it/s][A
Epoch 0:  94%|█████████▍| 135/144 [00:03<00:00, 40.20it/s, v_num=0, imp_loss_step=4.990]

Validating:  92%|█████████▏| 33/36 [00:00<00:00, 106.06it/s][A
Epoch 0: 100%|██████████| 144/144 [00:03<00:00, 41.66it/s, v_num=0, imp_loss_step=4.990, val_mae=0.853, val_mape=7.200, val_mre=9.17e+5, val_mse=1.260]

                                                            [A
Epoch 0:   0%|          | 0/144 [00:00<00:00, 12748.64it/s, v_num=0, imp_loss_step=4.990, val_mae=0.853, val_mape=7.200, val_mre=9.17e+5, val_mse=1.260]
Epoch 1:   0%|          | 0/144 [00:00<00:00, 2534.32it/s, v_num=0, imp_loss_step=4.990, val_mae=0.853, val_mape=7.200, val_mre=9.17e+5, val_mse=1.260] 
Epoch 1:   1%|          | 1/144 [00:00<00:03, 39.82it/s, v_num=0, imp_loss_step=4.970, val_mae=0.853, val_mape=7.200, val_mre=9.17e+5, val_mse=1.260, train_mae=30.70, train_mape=564.0, train_mre=9.97e+7, train_mse=982.0, imp_loss_epoch=4.990]
Epoch 1:   1%|▏         | 2/144 [00:00<00:09, 14.44it/s, v_num=0, imp_loss_step=4.970, val_mae=0.853, val_mape=7.200, val_mre=9.17e+5, val_mse=1.260, train_mae=30.70, train_mape=564.0, train_mre=9.97e+7, train_mse=982.0, imp_loss_epoch=4.990]
Epoch 1:   2%|▏         | 3/144 [00:00<00:14,  9.74it/s, v_num=0, imp_loss_step=4.970, val_mae=0.853, val_mape=7.200, val_mre=9.17e+5, val_mse=1.260, train_mae=30.70, train_mape=564.0, train_mre=9.97e+7, train_mse=982.0, imp_loss_epoch=4.990]
Epoch 1:   3%|▎         | 4/144 [00:00<00:15,  9.00it/s, v_num=0, imp_loss_step=4.970, val_mae=0.853, val_mape=7.200, val_mre=9.17e+5, val_mse=1.260, train_mae=30.70, train_mape=564.0, train_mre=9.97e+7, train_mse=982.0, imp_loss_epoch=4.990]
Epoch 1:   3%|▎         | 5/144 [00:00<00:15,  8.84it/s, v_num=0, imp_loss_step=4.960, val_mae=0.853, val_mape=7.200, val_mre=9.17e+5, val_mse=1.260, train_mae=30.70, train_mape=564.0, train_mre=9.97e+7, train_mse=982.0, imp_loss_epoch=4.990]
Epoch 1:   4%|▍         | 6/144 [00:00<00:16,  8.62it/s, v_num=0, imp_loss_step=4.960, val_mae=0.853, val_mape=7.200, val_mre=9.17e+5, val_mse=1.260, train_mae=30.70, train_mape=564.0, train_mre=9.97e+7, train_mse=982.0, imp_loss_epoch=4.990]
Epoch 1:   5%|▍         | 7/144 [00:00<00:15,  8.84it/s, v_num=0, imp_loss_step=4.980, val_mae=0.853, val_mape=7.200, val_mre=9.17e+5, val_mse=1.260, train_mae=30.70, train_mape=564.0, train_mre=9.97e+7, train_mse=982.0, imp_loss_epoch=4.990]
Epoch 1:   6%|▌         | 8/144 [00:00<00:14,  9.61it/s, v_num=0, imp_loss_step=4.970, val_mae=0.853, val_mape=7.200, val_mre=9.17e+5, val_mse=1.260, train_mae=30.70, train_mape=564.0, train_mre=9.97e+7, train_mse=982.0, imp_loss_epoch=4.990]
Epoch 1:   6%|▋         | 9/144 [00:00<00:13, 10.37it/s, v_num=0, imp_loss_step=4.970, val_mae=0.853, val_mape=7.200, val_mre=9.17e+5, val_mse=1.260, train_mae=30.70, train_mape=564.0, train_mre=9.97e+7, train_mse=982.0, imp_loss_epoch=4.990]
Epoch 1:   7%|▋         | 10/144 [00:00<00:12, 11.08it/s, v_num=0, imp_loss_step=4.970, val_mae=0.853, val_mape=7.200, val_mre=9.17e+5, val_mse=1.260, train_mae=30.70, train_mape=564.0, train_mre=9.97e+7, train_mse=982.0, imp_loss_epoch=4.990]
Epoch 1:   8%|▊         | 11/144 [00:01<00:11, 11.70it/s, v_num=0, imp_loss_step=4.970, val_mae=0.853, val_mape=7.200, val_mre=9.17e+5, val_mse=1.260, train_mae=30.70, train_mape=564.0, train_mre=9.97e+7, train_mse=982.0, imp_loss_epoch=4.990]
Epoch 1:   8%|▊         | 11/144 [00:01<00:11, 11.70it/s, v_num=0, imp_loss_step=4.980, val_mae=0.853, val_mape=7.200, val_mre=9.17e+5, val_mse=1.260, train_mae=30.70, train_mape=564.0, train_mre=9.97e+7, train_mse=982.0, imp_loss_epoch=4.990]
Epoch 1:   8%|▊         | 12/144 [00:01<00:10, 12.35it/s, v_num=0, imp_loss_step=4.960, val_mae=0.853, val_mape=7.200, val_mre=9.17e+5, val_mse=1.260, train_mae=30.70, train_mape=564.0, train_mre=9.97e+7, train_mse=982.0, imp_loss_epoch=4.990]
Epoch 1:   9%|▉         | 13/144 [00:01<00:10, 12.92it/s, v_num=0, imp_loss_step=4.980, val_mae=0.853, val_mape=7.200, val_mre=9.17e+5, val_mse=1.260, train_mae=30.70, train_mape=564.0, train_mre=9.97e+7, train_mse=982.0, imp_loss_epoch=4.990]
Epoch 1:  10%|▉         | 14/144 [00:01<00:09, 13.51it/s, v_num=0, imp_loss_step=4.970, val_mae=0.853, val_mape=7.200, val_mre=9.17e+5, val_mse=1.260, train_mae=30.70, train_mape=564.0, train_mre=9.97e+7, train_mse=982.0, imp_loss_epoch=4.990]
Epoch 1:  10%|█         | 15/144 [00:01<00:09, 14.03it/s, v_num=0, imp_loss_step=4.960, val_mae=0.853, val_mape=7.200, val_mre=9.17e+5, val_mse=1.260, train_mae=30.70, train_mape=564.0, train_mre=9.97e+7, train_mse=982.0, imp_loss_epoch=4.990]
Epoch 1:  11%|█         | 16/144 [00:01<00:08, 14.50it/s, v_num=0, imp_loss_step=4.970, val_mae=0.853, val_mape=7.200, val_mre=9.17e+5, val_mse=1.260, train_mae=30.70, train_mape=564.0, train_mre=9.97e+7, train_mse=982.0, imp_loss_epoch=4.990]
Epoch 1:  12%|█▏        | 17/144 [00:01<00:08, 14.99it/s, v_num=0, imp_loss_step=4.960, val_mae=0.853, val_mape=7.200, val_mre=9.17e+5, val_mse=1.260, train_mae=30.70, train_mape=564.0, train_mre=9.97e+7, train_mse=982.0, imp_loss_epoch=4.990]
Epoch 1:  12%|█▎        | 18/144 [00:01<00:08, 15.47it/s, v_num=0, imp_loss_step=4.960, val_mae=0.853, val_mape=7.200, val_mre=9.17e+5, val_mse=1.260, train_mae=30.70, train_mape=564.0, train_mre=9.97e+7, train_mse=982.0, imp_loss_epoch=4.990]
Epoch 1:  13%|█▎        | 19/144 [00:01<00:07, 15.96it/s, v_num=0, imp_loss_step=4.960, val_mae=0.853, val_mape=7.200, val_mre=9.17e+5, val_mse=1.260, train_mae=30.70, train_mape=564.0, train_mre=9.97e+7, train_mse=982.0, imp_loss_epoch=4.990]
Epoch 1:  14%|█▍        | 20/144 [00:01<00:07, 16.39it/s, v_num=0, imp_loss_step=4.960, val_mae=0.853, val_mape=7.200, val_mre=9.17e+5, val_mse=1.260, train_mae=30.70, train_mape=564.0, train_mre=9.97e+7, train_mse=982.0, imp_loss_epoch=4.990]
Epoch 1:  15%|█▍        | 21/144 [00:01<00:07, 16.74it/s, v_num=0, imp_loss_step=4.960, val_mae=0.853, val_mape=7.200, val_mre=9.17e+5, val_mse=1.260, train_mae=30.70, train_mape=564.0, train_mre=9.97e+7, train_mse=982.0, imp_loss_epoch=4.990]
Epoch 1:  15%|█▌        | 22/144 [00:01<00:07, 17.09it/s, v_num=0, imp_loss_step=4.960, val_mae=0.853, val_mape=7.200, val_mre=9.17e+5, val_mse=1.260, train_mae=30.70, train_mape=564.0, train_mre=9.97e+7, train_mse=982.0, imp_loss_epoch=4.990]
