/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2022
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [2]

  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 11.0 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
11.0 K    Trainable params
0         Non-trainable params
11.0 K    Total params
0.044     Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2022

Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/109 [00:00<00:00, 19784.45it/s]
Epoch 0:   0%|          | 0/109 [00:00<00:00, 2084.64it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:16,  6.71it/s]  
Epoch 0:   1%|          | 1/109 [00:00<00:16,  6.70it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:   2%|▏         | 2/109 [00:00<00:14,  7.26it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:   2%|▏         | 2/109 [00:00<00:14,  7.25it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:   3%|▎         | 3/109 [00:00<00:15,  6.79it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:   3%|▎         | 3/109 [00:00<00:15,  6.77it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:   4%|▎         | 4/109 [00:00<00:14,  7.41it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:   5%|▍         | 5/109 [00:00<00:13,  7.97it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:   5%|▍         | 5/109 [00:00<00:13,  7.96it/s, v_num=0, imp_loss_step=6.380]
Epoch 0:   6%|▌         | 6/109 [00:00<00:12,  8.25it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:   6%|▋         | 7/109 [00:00<00:11,  8.69it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:   6%|▋         | 7/109 [00:00<00:11,  8.69it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:   7%|▋         | 8/109 [00:01<00:11,  8.93it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:   8%|▊         | 9/109 [00:01<00:10,  9.26it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:   8%|▊         | 9/109 [00:01<00:10,  9.25it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:   9%|▉         | 10/109 [00:01<00:10,  9.47it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  10%|█         | 11/109 [00:01<00:10,  9.74it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  10%|█         | 11/109 [00:01<00:10,  9.72it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  11%|█         | 12/109 [00:01<00:09,  9.85it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  12%|█▏        | 13/109 [00:01<00:09,  9.99it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  12%|█▏        | 13/109 [00:01<00:09,  9.98it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  13%|█▎        | 14/109 [00:01<00:09, 10.11it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  14%|█▍        | 15/109 [00:01<00:09, 10.23it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  14%|█▍        | 15/109 [00:01<00:09, 10.22it/s, v_num=0, imp_loss_step=6.370]
Epoch 0:  36%|███▌      | 39/109 [00:03<00:06, 11.38it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  36%|███▌      | 39/109 [00:03<00:06, 11.37it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  37%|███▋      | 40/109 [00:03<00:06, 11.40it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  38%|███▊      | 41/109 [00:03<00:05, 11.39it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  38%|███▊      | 41/109 [00:03<00:05, 11.38it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  39%|███▊      | 42/109 [00:03<00:05, 11.38it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  39%|███▉      | 43/109 [00:03<00:05, 11.41it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  39%|███▉      | 43/109 [00:03<00:05, 11.40it/s, v_num=0, imp_loss_step=6.360]
Epoch 0:  40%|████      | 44/109 [00:03<00:05, 11.43it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  41%|████▏     | 45/109 [00:04<00:05, 11.43it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  41%|████▏     | 45/109 [00:04<00:05, 11.42it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  42%|████▏     | 46/109 [00:04<00:05, 11.42it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  43%|████▎     | 47/109 [00:04<00:05, 11.43it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  43%|████▎     | 47/109 [00:04<00:05, 11.42it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  44%|████▍     | 48/109 [00:04<00:05, 11.45it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  45%|████▍     | 49/109 [00:04<00:05, 11.45it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  45%|████▍     | 49/109 [00:04<00:05, 11.44it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  46%|████▌     | 50/109 [00:04<00:05, 11.46it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  47%|████▋     | 51/109 [00:04<00:05, 11.44it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  47%|████▋     | 51/109 [00:04<00:05, 11.44it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  48%|████▊     | 52/109 [00:04<00:05, 11.37it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  49%|████▊     | 53/109 [00:04<00:04, 11.38it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  49%|████▊     | 53/109 [00:04<00:04, 11.38it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  50%|████▉     | 54/109 [00:04<00:04, 11.31it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  50%|█████     | 55/109 [00:04<00:04, 11.30it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  50%|█████     | 55/109 [00:04<00:04, 11.30it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  51%|█████▏    | 56/109 [00:05<00:04, 11.27it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  52%|█████▏    | 57/109 [00:05<00:04, 11.28it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  52%|█████▏    | 57/109 [00:05<00:04, 11.28it/s, v_num=0, imp_loss_step=6.350]
Epoch 0:  53%|█████▎    | 58/109 [00:05<00:04, 11.27it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  54%|█████▍    | 59/109 [00:05<00:04, 11.29it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  54%|█████▍    | 59/109 [00:05<00:04, 11.29it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  55%|█████▌    | 60/109 [00:05<00:04, 11.31it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  56%|█████▌    | 61/109 [00:05<00:04, 11.32it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  56%|█████▌    | 61/109 [00:05<00:04, 11.31it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  57%|█████▋    | 62/109 [00:05<00:04, 11.33it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  58%|█████▊    | 63/109 [00:05<00:04, 11.36it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  58%|█████▊    | 63/109 [00:05<00:04, 11.36it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  59%|█████▊    | 64/109 [00:05<00:03, 11.39it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  60%|█████▉    | 65/109 [00:05<00:03, 11.40it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  60%|█████▉    | 65/109 [00:05<00:03, 11.40it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  61%|██████    | 66/109 [00:05<00:03, 11.43it/s, v_num=0, imp_loss_step=6.330]
Epoch 0:  61%|██████▏   | 67/109 [00:05<00:03, 11.46it/s, v_num=0, imp_loss_step=6.330]
Epoch 0:  61%|██████▏   | 67/109 [00:05<00:03, 11.46it/s, v_num=0, imp_loss_step=6.330]
Epoch 0:  62%|██████▏   | 68/109 [00:06<00:03, 11.49it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  63%|██████▎   | 69/109 [00:06<00:03, 11.51it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  63%|██████▎   | 69/109 [00:06<00:03, 11.51it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  64%|██████▍   | 70/109 [00:06<00:03, 11.54it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  65%|██████▌   | 71/109 [00:06<00:03, 11.56it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  65%|██████▌   | 71/109 [00:06<00:03, 11.55it/s, v_num=0, imp_loss_step=6.330]
Epoch 0:  66%|██████▌   | 72/109 [00:06<00:03, 11.57it/s, v_num=0, imp_loss_step=6.330]
Epoch 0:  67%|██████▋   | 73/109 [00:06<00:03, 11.60it/s, v_num=0, imp_loss_step=6.330]
Epoch 0:  67%|██████▋   | 73/109 [00:06<00:03, 11.60it/s, v_num=0, imp_loss_step=6.330]
Epoch 0:  68%|██████▊   | 74/109 [00:06<00:03, 11.62it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  69%|██████▉   | 75/109 [00:06<00:02, 11.65it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  69%|██████▉   | 75/109 [00:06<00:02, 11.64it/s, v_num=0, imp_loss_step=6.330]
Epoch 0:  70%|██████▉   | 76/109 [00:06<00:02, 11.66it/s, v_num=0, imp_loss_step=6.330]
Epoch 0:  71%|███████   | 77/109 [00:06<00:02, 11.68it/s, v_num=0, imp_loss_step=6.330]
Epoch 0:  71%|███████   | 77/109 [00:06<00:02, 11.68it/s, v_num=0, imp_loss_step=6.330]
Epoch 0:  72%|███████▏  | 78/109 [00:06<00:02, 11.69it/s, v_num=0, imp_loss_step=6.330]
Epoch 0:  72%|███████▏  | 79/109 [00:06<00:02, 11.71it/s, v_num=0, imp_loss_step=6.330]
Epoch 0:  72%|███████▏  | 79/109 [00:06<00:02, 11.71it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  73%|███████▎  | 80/109 [00:06<00:02, 11.73it/s, v_num=0, imp_loss_step=6.330]
Epoch 0:  74%|███████▍  | 81/109 [00:06<00:02, 11.74it/s, v_num=0, imp_loss_step=6.330]
Epoch 0:  74%|███████▍  | 81/109 [00:06<00:02, 11.74it/s, v_num=0, imp_loss_step=6.320]
Epoch 0:  75%|███████▌  | 82/109 [00:07<00:02, 11.76it/s, v_num=0, imp_loss_step=6.330]
Epoch 0:  76%|███████▌  | 83/109 [00:07<00:02, 11.78it/s, v_num=0, imp_loss_step=6.330]
Epoch 0:  76%|███████▌  | 83/109 [00:07<00:02, 11.78it/s, v_num=0, imp_loss_step=6.320]
Epoch 0:  77%|███████▋  | 84/109 [00:07<00:02, 11.80it/s, v_num=0, imp_loss_step=6.330]
Epoch 0:  78%|███████▊  | 85/109 [00:07<00:02, 11.81it/s, v_num=0, imp_loss_step=6.330]
Epoch 0:  78%|███████▊  | 85/109 [00:07<00:02, 11.81it/s, v_num=0, imp_loss_step=6.320]
Epoch 0:  79%|███████▉  | 86/109 [00:07<00:01, 11.82it/s, v_num=0, imp_loss_step=6.320]
Epoch 0:  80%|███████▉  | 87/109 [00:07<00:01, 11.84it/s, v_num=0, imp_loss_step=6.320]
Epoch 0:  80%|███████▉  | 87/109 [00:07<00:01, 11.84it/s, v_num=0, imp_loss_step=6.330]
Epoch 0:  81%|████████  | 88/109 [00:07<00:01, 11.85it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  82%|████████▏ | 89/109 [00:07<00:01, 11.87it/s, v_num=0, imp_loss_step=6.340]
Epoch 0:  82%|████████▏ | 89/109 [00:07<00:01, 11.87it/s, v_num=0, imp_loss_step=6.310]
Epoch 0:  83%|████████▎ | 90/109 [00:07<00:01, 11.88it/s, v_num=0, imp_loss_step=6.320]
Epoch 0:  83%|████████▎ | 91/109 [00:07<00:01, 11.87it/s, v_num=0, imp_loss_step=6.320]
Epoch 0:  83%|████████▎ | 91/109 [00:07<00:01, 11.87it/s, v_num=0, imp_loss_step=6.320]
Epoch 0:  84%|████████▍ | 92/109 [00:07<00:01, 11.89it/s, v_num=0, imp_loss_step=6.320]
Epoch 0:  85%|████████▌ | 93/109 [00:07<00:01, 11.91it/s, v_num=0, imp_loss_step=6.320]
Epoch 0:  85%|████████▌ | 93/109 [00:07<00:01, 11.91it/s, v_num=0, imp_loss_step=6.320]
Epoch 0:  86%|████████▌ | 94/109 [00:07<00:01, 11.93it/s, v_num=0, imp_loss_step=6.330]
Epoch 0:  87%|████████▋ | 95/109 [00:08<00:01, 11.94it/s, v_num=0, imp_loss_step=6.330]
Epoch 0:  87%|████████▋ | 95/109 [00:08<00:01, 11.94it/s, v_num=0, imp_loss_step=6.320]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/14 [00:00<?, ?it/s][A

Validating:  21%|██▏       | 3/14 [00:00<00:00, 27.01it/s][A
Epoch 0:  91%|█████████ | 99/109 [00:08<00:00, 12.26it/s, v_num=0, imp_loss_step=6.320]

Validating:  43%|████▎     | 6/14 [00:00<00:00, 27.52it/s][A
Epoch 0:  94%|█████████▍| 103/109 [00:08<00:00, 12.53it/s, v_num=0, imp_loss_step=6.320]

Validating:  64%|██████▍   | 9/14 [00:00<00:00, 27.49it/s][A
Epoch 0:  98%|█████████▊| 107/109 [00:08<00:00, 12.79it/s, v_num=0, imp_loss_step=6.320]

Validating:  86%|████████▌ | 12/14 [00:00<00:00, 27.41it/s][A
Epoch 0: 100%|██████████| 109/109 [00:08<00:00, 12.83it/s, v_num=0, imp_loss_step=6.320, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350]

                                                           [A
Epoch 0:   0%|          | 0/109 [00:00<00:00, 6393.76it/s, v_num=0, imp_loss_step=6.320, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350]
Epoch 1:   0%|          | 0/109 [00:00<00:00, 2425.86it/s, v_num=0, imp_loss_step=6.320, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350]
Epoch 1:   1%|          | 1/109 [00:00<00:04, 22.21it/s, v_num=0, imp_loss_step=6.320, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:   2%|▏         | 2/109 [00:00<00:06, 17.64it/s, v_num=0, imp_loss_step=6.330, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:   3%|▎         | 3/109 [00:00<00:06, 16.08it/s, v_num=0, imp_loss_step=6.310, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:   4%|▎         | 4/109 [00:00<00:06, 15.42it/s, v_num=0, imp_loss_step=6.310, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:   4%|▎         | 4/109 [00:00<00:06, 15.34it/s, v_num=0, imp_loss_step=6.320, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:   5%|▍         | 5/109 [00:00<00:06, 14.88it/s, v_num=0, imp_loss_step=6.310, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:   6%|▌         | 6/109 [00:00<00:07, 14.34it/s, v_num=0, imp_loss_step=6.320, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:   6%|▋         | 7/109 [00:00<00:07, 14.27it/s, v_num=0, imp_loss_step=6.320, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:   7%|▋         | 8/109 [00:00<00:07, 14.11it/s, v_num=0, imp_loss_step=6.320, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:   7%|▋         | 8/109 [00:00<00:07, 14.08it/s, v_num=0, imp_loss_step=6.320, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:   8%|▊         | 9/109 [00:00<00:07, 14.06it/s, v_num=0, imp_loss_step=6.310, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:   9%|▉         | 10/109 [00:00<00:07, 14.11it/s, v_num=0, imp_loss_step=6.320, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  10%|█         | 11/109 [00:00<00:07, 13.94it/s, v_num=0, imp_loss_step=6.300, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  11%|█         | 12/109 [00:00<00:06, 13.86it/s, v_num=0, imp_loss_step=6.300, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  11%|█         | 12/109 [00:00<00:07, 13.85it/s, v_num=0, imp_loss_step=6.310, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  12%|█▏        | 13/109 [00:01<00:06, 13.73it/s, v_num=0, imp_loss_step=6.310, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
Epoch 1:  13%|█▎        | 14/109 [00:01<00:06, 13.77it/s, v_num=0, imp_loss_step=6.320, val_mae=0.839, val_mape=8.680, val_mre=2.13e+6, val_mse=1.350, train_mae=56.60, train_mape=880.0, train_mre=3.33e+8, train_mse=3.25e+3, imp_loss_epoch=6.350]
