/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2023
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]

  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 21.4 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
21.4 K    Trainable params
0         Non-trainable params
21.4 K    Total params
0.085     Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2023

Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 27962.03it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 6123.07it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:04, 34.97it/s, v_num=0, imp_loss_step=5.020]
Epoch 0:   1%|▏         | 2/144 [00:00<00:03, 36.28it/s, v_num=0, imp_loss_step=5.040]
Epoch 0:   2%|▏         | 3/144 [00:00<00:03, 36.61it/s, v_num=0, imp_loss_step=5.040]
Epoch 0:   2%|▏         | 3/144 [00:00<00:03, 36.46it/s, v_num=0, imp_loss_step=5.030]
Epoch 0:   3%|▎         | 4/144 [00:00<00:03, 37.24it/s, v_num=0, imp_loss_step=5.020]
Epoch 0:   3%|▎         | 5/144 [00:00<00:03, 37.18it/s, v_num=0, imp_loss_step=5.020]
Epoch 0:   4%|▍         | 6/144 [00:00<00:03, 35.61it/s, v_num=0, imp_loss_step=5.030]
Epoch 0:   5%|▍         | 7/144 [00:00<00:03, 36.47it/s, v_num=0, imp_loss_step=5.030]
Epoch 0:   5%|▍         | 7/144 [00:00<00:03, 36.41it/s, v_num=0, imp_loss_step=5.030]
Epoch 0:   6%|▌         | 8/144 [00:00<00:03, 35.95it/s, v_num=0, imp_loss_step=5.020]
Epoch 0:   6%|▋         | 9/144 [00:00<00:03, 36.13it/s, v_num=0, imp_loss_step=5.020]
Epoch 0:   7%|▋         | 10/144 [00:00<00:03, 36.46it/s, v_num=0, imp_loss_step=5.020]
Epoch 0:   8%|▊         | 11/144 [00:00<00:03, 36.22it/s, v_num=0, imp_loss_step=5.020]
Epoch 0:   8%|▊         | 11/144 [00:00<00:03, 36.17it/s, v_num=0, imp_loss_step=5.030]
Epoch 0:   8%|▊         | 12/144 [00:00<00:03, 35.97it/s, v_num=0, imp_loss_step=5.020]
Epoch 0:   9%|▉         | 13/144 [00:00<00:03, 36.16it/s, v_num=0, imp_loss_step=5.030]
Epoch 0:  10%|▉         | 14/144 [00:00<00:03, 36.24it/s, v_num=0, imp_loss_step=5.030]
Epoch 0:  10%|█         | 15/144 [00:00<00:03, 36.25it/s, v_num=0, imp_loss_step=5.030]
Epoch 0:  10%|█         | 15/144 [00:00<00:03, 36.21it/s, v_num=0, imp_loss_step=5.020]
Epoch 0:  11%|█         | 16/144 [00:00<00:03, 35.89it/s, v_num=0, imp_loss_step=5.020]
Epoch 0:  12%|█▏        | 17/144 [00:00<00:03, 35.78it/s, v_num=0, imp_loss_step=5.020]
Epoch 0:  12%|█▎        | 18/144 [00:00<00:03, 35.89it/s, v_num=0, imp_loss_step=5.020]
Epoch 0:  13%|█▎        | 19/144 [00:00<00:03, 36.06it/s, v_num=0, imp_loss_step=5.020]
Epoch 0:  32%|███▏      | 46/144 [00:01<00:02, 35.82it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:  33%|███▎      | 47/144 [00:01<00:02, 35.93it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:  33%|███▎      | 47/144 [00:01<00:02, 35.92it/s, v_num=0, imp_loss_step=5.020]
Epoch 0:  33%|███▎      | 48/144 [00:01<00:02, 35.84it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:  34%|███▍      | 49/144 [00:01<00:02, 35.85it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:  35%|███▍      | 50/144 [00:01<00:02, 35.81it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:  35%|███▌      | 51/144 [00:01<00:02, 35.65it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:  35%|███▌      | 51/144 [00:01<00:02, 35.64it/s, v_num=0, imp_loss_step=5.020]
Epoch 0:  36%|███▌      | 52/144 [00:01<00:02, 35.57it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:  37%|███▋      | 53/144 [00:01<00:02, 35.59it/s, v_num=0, imp_loss_step=5.020]
Epoch 0:  38%|███▊      | 54/144 [00:01<00:02, 35.47it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  38%|███▊      | 55/144 [00:01<00:02, 35.49it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  38%|███▊      | 55/144 [00:01<00:02, 35.47it/s, v_num=0, imp_loss_step=5.020]
Epoch 0:  39%|███▉      | 56/144 [00:01<00:02, 35.30it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:  40%|███▉      | 57/144 [00:01<00:02, 35.27it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:  40%|████      | 58/144 [00:01<00:02, 35.24it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:  41%|████      | 59/144 [00:01<00:02, 35.19it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:  41%|████      | 59/144 [00:01<00:02, 35.17it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:  42%|████▏     | 60/144 [00:01<00:02, 35.09it/s, v_num=0, imp_loss_step=5.020]
Epoch 0:  42%|████▏     | 61/144 [00:01<00:02, 35.00it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:  43%|████▎     | 62/144 [00:01<00:02, 34.95it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:  44%|████▍     | 63/144 [00:01<00:02, 34.88it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:  44%|████▍     | 63/144 [00:01<00:02, 34.87it/s, v_num=0, imp_loss_step=5.020]
Epoch 0:  44%|████▍     | 64/144 [00:01<00:02, 34.84it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  45%|████▌     | 65/144 [00:01<00:02, 34.77it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:  46%|████▌     | 66/144 [00:01<00:02, 34.57it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:  47%|████▋     | 67/144 [00:01<00:02, 34.55it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:  47%|████▋     | 67/144 [00:01<00:02, 34.54it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:  47%|████▋     | 68/144 [00:01<00:02, 34.50it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:  48%|████▊     | 69/144 [00:02<00:02, 34.49it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  49%|████▊     | 70/144 [00:02<00:02, 34.39it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  49%|████▉     | 71/144 [00:02<00:02, 34.26it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  49%|████▉     | 71/144 [00:02<00:02, 34.25it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  50%|█████     | 72/144 [00:02<00:02, 34.21it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  51%|█████     | 73/144 [00:02<00:02, 34.09it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  51%|█████▏    | 74/144 [00:02<00:02, 34.08it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:  52%|█████▏    | 75/144 [00:02<00:02, 34.10it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:  52%|█████▏    | 75/144 [00:02<00:02, 34.09it/s, v_num=0, imp_loss_step=5.020]
Epoch 0:  53%|█████▎    | 76/144 [00:02<00:01, 34.03it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:  53%|█████▎    | 77/144 [00:02<00:01, 34.02it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:  54%|█████▍    | 78/144 [00:02<00:01, 33.99it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:  55%|█████▍    | 79/144 [00:02<00:01, 33.99it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:  55%|█████▍    | 79/144 [00:02<00:01, 33.99it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:  56%|█████▌    | 80/144 [00:02<00:01, 33.96it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  56%|█████▋    | 81/144 [00:02<00:01, 33.94it/s, v_num=0, imp_loss_step=5.020]
Epoch 0:  57%|█████▋    | 82/144 [00:02<00:01, 33.96it/s, v_num=0, imp_loss_step=4.990]
Epoch 0:  58%|█████▊    | 83/144 [00:02<00:01, 33.98it/s, v_num=0, imp_loss_step=4.990]
Epoch 0:  58%|█████▊    | 83/144 [00:02<00:01, 33.97it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  58%|█████▊    | 84/144 [00:02<00:01, 33.98it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:  59%|█████▉    | 85/144 [00:02<00:01, 33.99it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  60%|█████▉    | 86/144 [00:02<00:01, 33.95it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:  60%|██████    | 87/144 [00:02<00:01, 33.98it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:  60%|██████    | 87/144 [00:02<00:01, 33.97it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:  61%|██████    | 88/144 [00:02<00:01, 34.01it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:  62%|██████▏   | 89/144 [00:02<00:01, 33.95it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  62%|██████▎   | 90/144 [00:02<00:01, 33.97it/s, v_num=0, imp_loss_step=4.990]
Epoch 0:  63%|██████▎   | 91/144 [00:02<00:01, 33.90it/s, v_num=0, imp_loss_step=4.990]
Epoch 0:  63%|██████▎   | 91/144 [00:02<00:01, 33.89it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  64%|██████▍   | 92/144 [00:02<00:01, 33.89it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:  65%|██████▍   | 93/144 [00:02<00:01, 33.88it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  65%|██████▌   | 94/144 [00:02<00:01, 33.85it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  66%|██████▌   | 95/144 [00:02<00:01, 33.82it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  66%|██████▌   | 95/144 [00:02<00:01, 33.81it/s, v_num=0, imp_loss_step=4.990]
Epoch 0:  67%|██████▋   | 96/144 [00:02<00:01, 33.76it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:  67%|██████▋   | 97/144 [00:02<00:01, 33.80it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  68%|██████▊   | 98/144 [00:02<00:01, 33.74it/s, v_num=0, imp_loss_step=4.990]
Epoch 0:  69%|██████▉   | 99/144 [00:02<00:01, 33.69it/s, v_num=0, imp_loss_step=4.990]
Epoch 0:  69%|██████▉   | 99/144 [00:02<00:01, 33.68it/s, v_num=0, imp_loss_step=4.990]
Epoch 0:  69%|██████▉   | 100/144 [00:02<00:01, 33.70it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:  70%|███████   | 101/144 [00:03<00:01, 33.61it/s, v_num=0, imp_loss_step=5.020]
Epoch 0:  71%|███████   | 102/144 [00:03<00:01, 33.60it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  72%|███████▏  | 103/144 [00:03<00:01, 33.65it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  72%|███████▏  | 103/144 [00:03<00:01, 33.64it/s, v_num=0, imp_loss_step=5.000]
Epoch 0:  72%|███████▏  | 104/144 [00:03<00:01, 33.64it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:  73%|███████▎  | 105/144 [00:03<00:01, 33.64it/s, v_num=0, imp_loss_step=4.990]
Epoch 0:  74%|███████▎  | 106/144 [00:03<00:01, 33.59it/s, v_num=0, imp_loss_step=4.990]
Epoch 0:  74%|███████▍  | 107/144 [00:03<00:01, 33.58it/s, v_num=0, imp_loss_step=4.990]
Epoch 0:  74%|███████▍  | 107/144 [00:03<00:01, 33.58it/s, v_num=0, imp_loss_step=5.010]
Epoch 0:  75%|███████▌  | 108/144 [00:03<00:01, 33.59it/s, v_num=0, imp_loss_step=5.010]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/36 [00:00<?, ?it/s][A
Epoch 0:  82%|████████▏ | 118/144 [00:03<00:00, 35.85it/s, v_num=0, imp_loss_step=5.010]

Validating:  36%|███▌      | 13/36 [00:00<00:00, 127.38it/s][A
Epoch 0:  91%|█████████ | 131/144 [00:03<00:00, 38.60it/s, v_num=0, imp_loss_step=5.010]

Validating:  72%|███████▏  | 26/36 [00:00<00:00, 128.62it/s][A
Epoch 0: 100%|██████████| 144/144 [00:03<00:00, 41.19it/s, v_num=0, imp_loss_step=5.010]
Epoch 0: 100%|██████████| 144/144 [00:03<00:00, 41.07it/s, v_num=0, imp_loss_step=5.010, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170]

                                                            [A
Epoch 0:   0%|          | 0/144 [00:00<00:00, 15252.01it/s, v_num=0, imp_loss_step=5.010, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170]
Epoch 1:   0%|          | 0/144 [00:00<00:00, 3594.09it/s, v_num=0, imp_loss_step=5.010, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170] 
Epoch 1:   1%|          | 1/144 [00:00<00:02, 50.50it/s, v_num=0, imp_loss_step=5.000, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:   1%|▏         | 2/144 [00:00<00:03, 43.39it/s, v_num=0, imp_loss_step=5.000, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:   2%|▏         | 3/144 [00:00<00:03, 40.67it/s, v_num=0, imp_loss_step=5.010, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:   3%|▎         | 4/144 [00:00<00:03, 38.42it/s, v_num=0, imp_loss_step=5.010, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:   3%|▎         | 5/144 [00:00<00:03, 37.00it/s, v_num=0, imp_loss_step=4.990, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:   4%|▍         | 6/144 [00:00<00:03, 35.94it/s, v_num=0, imp_loss_step=5.000, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:   5%|▍         | 7/144 [00:00<00:03, 35.53it/s, v_num=0, imp_loss_step=5.000, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:   6%|▌         | 8/144 [00:00<00:03, 35.65it/s, v_num=0, imp_loss_step=5.000, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:   6%|▋         | 9/144 [00:00<00:03, 35.23it/s, v_num=0, imp_loss_step=4.990, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:   7%|▋         | 10/144 [00:00<00:03, 35.50it/s, v_num=0, imp_loss_step=5.000, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:   8%|▊         | 11/144 [00:00<00:03, 34.35it/s, v_num=0, imp_loss_step=5.000, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:   8%|▊         | 12/144 [00:00<00:03, 34.32it/s, v_num=0, imp_loss_step=5.000, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:   9%|▉         | 13/144 [00:00<00:03, 34.20it/s, v_num=0, imp_loss_step=5.000, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:   9%|▉         | 13/144 [00:00<00:03, 34.14it/s, v_num=0, imp_loss_step=4.990, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  10%|▉         | 14/144 [00:00<00:03, 34.05it/s, v_num=0, imp_loss_step=5.000, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  10%|█         | 15/144 [00:00<00:03, 34.02it/s, v_num=0, imp_loss_step=4.990, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  11%|█         | 16/144 [00:00<00:03, 33.69it/s, v_num=0, imp_loss_step=5.010, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  12%|█▏        | 17/144 [00:00<00:03, 33.76it/s, v_num=0, imp_loss_step=4.990, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  12%|█▎        | 18/144 [00:00<00:03, 33.46it/s, v_num=0, imp_loss_step=5.000, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  13%|█▎        | 19/144 [00:00<00:03, 33.33it/s, v_num=0, imp_loss_step=4.990, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  14%|█▍        | 20/144 [00:00<00:03, 33.38it/s, v_num=0, imp_loss_step=5.000, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
Epoch 1:  15%|█▍        | 21/144 [00:00<00:03, 32.92it/s, v_num=0, imp_loss_step=4.990, val_mae=0.820, val_mape=6.120, val_mre=8.81e+5, val_mse=1.170, train_mae=31.00, train_mape=575.0, train_mre=1.01e+8, train_mse=988.0, imp_loss_epoch=5.010]
