/home/zhoujianping/miniconda3/envs/torch3090/lib/python3.8/site-packages/pytorch_lightning/core/decorators.py:65: LightningDeprecationWarning: The `@auto_move_data` decorator is deprecated in v1.3 and will be removed in v1.5. Please use `trainer.predict` instead for inference. The decorator was applied to `forward`
  rank_zero_deprecation(
Global seed set to 2021
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [3]

  | Name            | Type                | Params
--------------------------------------------------------
0 | loss_fn         | MaskedMetric        | 0     
1 | train_metrics   | MetricCollection    | 0     
2 | val_metrics     | MetricCollection    | 0     
3 | test_metrics    | MetricCollection    | 0     
4 | model           | RGAINNet            | 17.9 K
5 | masked_bce_loss | MaskedBCEWithLogits | 0     
--------------------------------------------------------
17.9 K    Trainable params
0         Non-trainable params
17.9 K    Total params
0.071     Total estimated model params size (MB)

Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
                                                              
Global seed set to 2021

Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/144 [00:00<00:00, 18641.35it/s]
Epoch 0:   0%|          | 0/144 [00:00<00:00, 4969.55it/s]  
Epoch 0:   1%|          | 1/144 [00:00<00:04, 35.37it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:   1%|▏         | 2/144 [00:00<00:03, 35.89it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:   2%|▏         | 3/144 [00:00<00:03, 36.60it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:   2%|▏         | 3/144 [00:00<00:03, 36.47it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:   3%|▎         | 4/144 [00:00<00:03, 37.28it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:   3%|▎         | 5/144 [00:00<00:03, 37.83it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:   4%|▍         | 6/144 [00:00<00:03, 37.15it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:   5%|▍         | 7/144 [00:00<00:03, 37.35it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:   5%|▍         | 7/144 [00:00<00:03, 37.27it/s, v_num=0, imp_loss_step=5.270]
Epoch 0:   6%|▌         | 8/144 [00:00<00:03, 37.59it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:   6%|▋         | 9/144 [00:00<00:03, 37.91it/s, v_num=0, imp_loss_step=5.260]
Epoch 0:   7%|▋         | 10/144 [00:00<00:03, 38.15it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:   8%|▊         | 11/144 [00:00<00:03, 37.55it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:   8%|▊         | 11/144 [00:00<00:03, 37.49it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:   8%|▊         | 12/144 [00:00<00:03, 37.59it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:   9%|▉         | 13/144 [00:00<00:03, 37.71it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  10%|▉         | 14/144 [00:00<00:03, 37.89it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:  10%|█         | 15/144 [00:00<00:03, 38.04it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:  10%|█         | 15/144 [00:00<00:03, 38.00it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:  11%|█         | 16/144 [00:00<00:03, 37.62it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  12%|█▏        | 17/144 [00:00<00:03, 37.60it/s, v_num=0, imp_loss_step=5.250]
Epoch 0:  12%|█▎        | 18/144 [00:00<00:03, 37.76it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  13%|█▎        | 19/144 [00:00<00:03, 37.91it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  42%|████▏     | 60/144 [00:01<00:02, 35.71it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  42%|████▏     | 61/144 [00:01<00:02, 35.47it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  43%|████▎     | 62/144 [00:01<00:02, 35.40it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  44%|████▍     | 63/144 [00:01<00:02, 35.33it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  44%|████▍     | 63/144 [00:01<00:02, 35.31it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  44%|████▍     | 64/144 [00:01<00:02, 35.24it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  45%|████▌     | 65/144 [00:01<00:02, 35.14it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  46%|████▌     | 66/144 [00:01<00:02, 34.95it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  47%|████▋     | 67/144 [00:01<00:02, 34.85it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  47%|████▋     | 67/144 [00:01<00:02, 34.84it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  47%|████▋     | 68/144 [00:01<00:02, 34.74it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  48%|████▊     | 69/144 [00:02<00:02, 34.72it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  49%|████▊     | 70/144 [00:02<00:02, 34.75it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  49%|████▉     | 71/144 [00:02<00:02, 34.62it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  49%|████▉     | 71/144 [00:02<00:02, 34.61it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  50%|█████     | 72/144 [00:02<00:02, 34.59it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  51%|█████     | 73/144 [00:02<00:02, 34.56it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  51%|█████▏    | 74/144 [00:02<00:02, 34.50it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  52%|█████▏    | 75/144 [00:02<00:01, 34.52it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  52%|█████▏    | 75/144 [00:02<00:01, 34.51it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  53%|█████▎    | 76/144 [00:02<00:01, 34.39it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  53%|█████▎    | 77/144 [00:02<00:01, 34.41it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  54%|█████▍    | 78/144 [00:02<00:01, 34.44it/s, v_num=0, imp_loss_step=5.190]
Epoch 0:  55%|█████▍    | 79/144 [00:02<00:01, 34.41it/s, v_num=0, imp_loss_step=5.190]
Epoch 0:  55%|█████▍    | 79/144 [00:02<00:01, 34.40it/s, v_num=0, imp_loss_step=5.200]
Epoch 0:  56%|█████▌    | 80/144 [00:02<00:01, 34.36it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  56%|█████▋    | 81/144 [00:02<00:01, 34.13it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  57%|█████▋    | 82/144 [00:02<00:01, 34.14it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  58%|█████▊    | 83/144 [00:02<00:01, 34.07it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  58%|█████▊    | 83/144 [00:02<00:01, 34.06it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  58%|█████▊    | 84/144 [00:02<00:01, 34.03it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  59%|█████▉    | 85/144 [00:02<00:01, 34.03it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  60%|█████▉    | 86/144 [00:02<00:01, 33.90it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  60%|██████    | 87/144 [00:02<00:01, 33.87it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  60%|██████    | 87/144 [00:02<00:01, 33.86it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  61%|██████    | 88/144 [00:02<00:01, 33.84it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  62%|██████▏   | 89/144 [00:02<00:01, 33.78it/s, v_num=0, imp_loss_step=5.190]
Epoch 0:  62%|██████▎   | 90/144 [00:02<00:01, 33.76it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  63%|██████▎   | 91/144 [00:02<00:01, 33.67it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  63%|██████▎   | 91/144 [00:02<00:01, 33.66it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  64%|██████▍   | 92/144 [00:02<00:01, 33.63it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  65%|██████▍   | 93/144 [00:02<00:01, 33.56it/s, v_num=0, imp_loss_step=5.200]
Epoch 0:  65%|██████▌   | 94/144 [00:02<00:01, 33.52it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  66%|██████▌   | 95/144 [00:02<00:01, 33.48it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  66%|██████▌   | 95/144 [00:02<00:01, 33.48it/s, v_num=0, imp_loss_step=5.200]
Epoch 0:  67%|██████▋   | 96/144 [00:02<00:01, 33.37it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  67%|██████▋   | 97/144 [00:02<00:01, 33.37it/s, v_num=0, imp_loss_step=5.240]
Epoch 0:  68%|██████▊   | 98/144 [00:02<00:01, 33.34it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  69%|██████▉   | 99/144 [00:02<00:01, 33.34it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  69%|██████▉   | 99/144 [00:02<00:01, 33.34it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  69%|██████▉   | 100/144 [00:03<00:01, 33.31it/s, v_num=0, imp_loss_step=5.200]
Epoch 0:  70%|███████   | 101/144 [00:03<00:01, 33.22it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  71%|███████   | 102/144 [00:03<00:01, 33.21it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  72%|███████▏  | 103/144 [00:03<00:01, 33.21it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  72%|███████▏  | 103/144 [00:03<00:01, 33.21it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  72%|███████▏  | 104/144 [00:03<00:01, 33.18it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  73%|███████▎  | 105/144 [00:03<00:01, 33.14it/s, v_num=0, imp_loss_step=5.230]
Epoch 0:  74%|███████▎  | 106/144 [00:03<00:01, 33.02it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  74%|███████▍  | 107/144 [00:03<00:01, 33.01it/s, v_num=0, imp_loss_step=5.220]
Epoch 0:  74%|███████▍  | 107/144 [00:03<00:01, 33.01it/s, v_num=0, imp_loss_step=5.210]
Epoch 0:  75%|███████▌  | 108/144 [00:03<00:01, 33.02it/s, v_num=0, imp_loss_step=5.220]

Validating: 0it [00:00, ?it/s][A

Validating:   0%|          | 0/36 [00:00<?, ?it/s][A
Epoch 0:  82%|████████▏ | 118/144 [00:03<00:00, 35.25it/s, v_num=0, imp_loss_step=5.220]

Validating:  36%|███▌      | 13/36 [00:00<00:00, 127.83it/s][A
Epoch 0:  92%|█████████▏| 132/144 [00:03<00:00, 38.18it/s, v_num=0, imp_loss_step=5.220]

Validating:  75%|███████▌  | 27/36 [00:00<00:00, 129.40it/s][A
Epoch 0: 100%|██████████| 144/144 [00:03<00:00, 40.41it/s, v_num=0, imp_loss_step=5.220, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140]

                                                            [A
Epoch 0:   0%|          | 0/144 [00:00<00:00, 9915.61it/s, v_num=0, imp_loss_step=5.220, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140]
Epoch 1:   0%|          | 0/144 [00:00<00:00, 1837.19it/s, v_num=0, imp_loss_step=5.220, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140]
Epoch 1:   1%|          | 1/144 [00:00<00:03, 41.57it/s, v_num=0, imp_loss_step=5.190, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:   1%|▏         | 2/144 [00:00<00:03, 39.14it/s, v_num=0, imp_loss_step=5.200, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:   2%|▏         | 3/144 [00:00<00:04, 34.11it/s, v_num=0, imp_loss_step=5.200, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:   3%|▎         | 4/144 [00:00<00:04, 32.72it/s, v_num=0, imp_loss_step=5.210, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:   3%|▎         | 5/144 [00:00<00:04, 31.87it/s, v_num=0, imp_loss_step=5.200, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:   4%|▍         | 6/144 [00:00<00:04, 30.26it/s, v_num=0, imp_loss_step=5.200, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:   5%|▍         | 7/144 [00:00<00:04, 29.47it/s, v_num=0, imp_loss_step=5.210, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:   6%|▌         | 8/144 [00:00<00:04, 29.29it/s, v_num=0, imp_loss_step=5.200, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:   6%|▋         | 9/144 [00:00<00:04, 29.08it/s, v_num=0, imp_loss_step=5.200, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:   7%|▋         | 10/144 [00:00<00:04, 29.03it/s, v_num=0, imp_loss_step=5.220, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:   8%|▊         | 11/144 [00:00<00:04, 28.01it/s, v_num=0, imp_loss_step=5.210, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:   8%|▊         | 12/144 [00:00<00:04, 27.69it/s, v_num=0, imp_loss_step=5.210, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:   9%|▉         | 13/144 [00:00<00:04, 27.76it/s, v_num=0, imp_loss_step=5.200, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  10%|▉         | 14/144 [00:00<00:04, 27.85it/s, v_num=0, imp_loss_step=5.200, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  10%|▉         | 14/144 [00:00<00:04, 27.82it/s, v_num=0, imp_loss_step=5.200, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  10%|█         | 15/144 [00:00<00:04, 27.99it/s, v_num=0, imp_loss_step=5.220, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  11%|█         | 16/144 [00:00<00:04, 27.74it/s, v_num=0, imp_loss_step=5.200, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  12%|█▏        | 17/144 [00:00<00:04, 27.75it/s, v_num=0, imp_loss_step=5.200, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  12%|█▎        | 18/144 [00:00<00:04, 27.68it/s, v_num=0, imp_loss_step=5.210, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  13%|█▎        | 19/144 [00:00<00:04, 27.18it/s, v_num=0, imp_loss_step=5.210, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  14%|█▍        | 20/144 [00:00<00:04, 26.80it/s, v_num=0, imp_loss_step=5.210, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
Epoch 1:  15%|█▍        | 21/144 [00:00<00:04, 26.46it/s, v_num=0, imp_loss_step=5.190, val_mae=0.825, val_mape=4.190, val_mre=7.51e+5, val_mse=1.140, train_mae=29.40, train_mape=350.0, train_mre=7.99e+7, train_mse=891.0, imp_loss_epoch=5.230]
